title,store_id,copies
Poseidon Forever,2,1382
Galaxy Sweethearts,2,1384
Insider Arizona,2,1386
Potter Connecticut,1,1386
Games Bowfinger,1,1388
Prejudice Oleander,2,1388
Instinct Airport,1,1389
President Bang,1,1390
Intentions Empire,2,1392
Gandhi Kwai,2,1392
Pride Alamo,1,1392
Interview Liaisons,2,1395
Gangs Pride,1,1396
Private Drop,1,1398
Garden Island,2,1400
Garden Island,1,1400
Intrigue Worst,2,1401
Punk Divorce,2,1406
Iron Moon,2,1407
Pure Runner,1,1408
Gathering Calendar,2,1408
Gentlemen Stage,2,1412
Queen Luke,1,1412
Island Exorcist,1,1413
Quest Mussolini,1,1414
Quills Bull,1,1416
Quills Bull,2,1416
Racer Egg,1,1418
Jacket Frisco,2,1419
Rage Games,2,1420
Giant Troopers,1,1424
Giant Troopers,2,1424
Jason Trap,1,1428
Gilbert Pelican,2,1428
Jawbreaker Brooklyn,2,1431
Gilmore Boiled,1,1432
Gilmore Boiled,2,1432
Reap Unfaithful,1,1432
Rear Trading,1,1434
Rear Trading,2,1434
Jaws Harry,2,1434
Rebel Airport,2,1436
Jedi Beneath,2,1437
Records Zorro,1,1438
Glass Dying,1,1440
Reds Pocus,1,1442
Jekyll Frogmen,1,1443
Jekyll Frogmen,2,1443
Reef Salute,1,1444
Gleaming Jawbreaker,2,1444
Reef Salute,2,1444
Gleaming Jawbreaker,1,1444
Jeopardy Encino,1,1446
Remember Diary,1,1448
Jericho Mulan,1,1449
Jerk Paycheck,2,1452
Resurrection Silverado,1,1454
Jersey Sassy,2,1455
Reunion Witches,2,1456
Jingle Sagebrush,2,1461
Goldfinger Sensibility,1,1464
Joon Northwest,2,1464
Road Roxanne,1,1468
Goldmine Tycoon,1,1468
Rock Instinct,1,1474
Goodfellas Salute,1,1476
Goodfellas Salute,2,1476
Rocky War,1,1478
Kane Exorcist,2,1479
Roman Punk,2,1482
Room Roman,1,1486
Roots Remember,1,1488
Kick Savannah,2,1488
Rouge Squad,1,1492
Roxanne Rebel,1,1494
Graffiti Love,2,1496
Rules Human,2,1498
Rules Human,1,1498
Runaway Tenenbaums,2,1502
Kissing Dolls,1,1503
Grapes Fury,1,1504
Knock Warlock,2,1506
Rushmore Mermaid,2,1508
Kramer Chocolate,1,1509
Greatest North,2,1512
Greatest North,1,1512
Sagebrush Clueless,2,1514
Greedy Roots,2,1516
Salute Apollo,1,1518
Lambs Cincinatti,2,1524
Satisfaction Confidential,2,1526
Language Cowboy,2,1527
Grit Clockwork,1,1528
Grit Clockwork,2,1528
Lawrence Love,2,1533
School Jacket,2,1538
Sea Virgin,2,1544
Legend Jedi,2,1548
Seattle Expecations,2,1550
Secret Groundhog,1,1552
Secrets Paradise,2,1556
Sense Greek,2,1558
Seven Swarm,2,1562
Lies Treatment,2,1563
Half Outfield,1,1564
Hall Cassidy,1,1568
Shawshank Bubble,2,1570
Ship Wonderland,1,1576
Hamlet Wisdom,1,1576
Ship Wonderland,2,1576
Show Lord,1,1582
Hanging Deep,2,1584
Lolita World,1,1584
Side Ark,1,1588
Side Ark,2,1588
Hanky October,2,1588
Lord Arizona,1,1590
Hanover Galaxy,2,1592
Sierra Divide,1,1592
Silence Kane,1,1594
Silverado Goldfinger,1,1596
Silverado Goldfinger,2,1596
Simon North,1,1598
Lost Bird,1,1599
Sinners Atlantis,1,1600
Louisiana Harry,2,1602
Slacker Liaisons,2,1606
Lovely Jingle,1,1608
Sleepless Monsoon,1,1610
Lover Truman,2,1611
Harry Idaho,1,1612
Sleepy Japanese,2,1612
Harry Idaho,2,1612
Loverboy Attacks,2,1614
Sleuth Orient,2,1614
Sling Luke,2,1616
Lucky Flying,1,1620
Haunting Pianist,2,1624
Head Stranger,1,1632
Soldiers Evolution,1,1634
Something Duck,2,1636
Heartbreakers Bright,1,1636
Sons Interview,2,1640
Soup Wisdom,2,1644
Heavyweights Beast,2,1648
Heavyweights Beast,1,1648
Maguire Apache,1,1650
Speed Suit,2,1652
Maiden Home,1,1653
Maiden Home,2,1653
Spice Sorority,1,1654
Spinal Rocky,1,1658
Maker Gables,2,1659
Malkovich Pet,2,1662
Highball Potter,2,1664
Mallrats United,1,1665
Hills Neighbors,1,1668
Maltese Hope,1,1668
Manchurian Curtain,2,1671
Hobbit Alien,2,1672
Hobbit Alien,1,1672
Stagecoach Armageddon,1,1676
Stallion Sundance,2,1678
Mars Roman,1,1680
State Wasteland,1,1684
Holiday Games,2,1684
State Wasteland,2,1684
Steers Armageddon,1,1688
Steers Armageddon,2,1688
Massacre Usual,2,1689
Massage Image,2,1692
Homeward Cider,1,1708
Streak Ridgemont,1,1710
Streak Ridgemont,2,1710
Mermaid Insects,2,1710
Homicide Peach,1,1712
Honey Ties,2,1716
Hook Chariots,2,1720
Midnight Westward,2,1722
Summer Scarface,2,1724
Sundance Invasion,2,1728
Mighty Luck,2,1728
Sunrise League,2,1730
Mile Mulan,1,1731
Sunset Racer,2,1732
Horn Working,1,1732
Million Ace,2,1734
Horror Reign,1,1736
Horror Reign,2,1736
Minds Truman,2,1737
Sweden Shining,1,1742
Minority Kiss,1,1743
House Dynamite,2,1748
Mission Zoolander,1,1749
Tarzan Videotape,1,1752
Taxi Kick,2,1754
Hunchback Impossible,1,1756
Mod Secretary,1,1761
Tequila Past,2,1766
Texas Watch,1,1770
Money Harold,1,1770
Hurricane Affair,2,1772
Monsoon Cause,2,1773
Thief Pelican,2,1774
Hustler Party,1,1776
Hustler Party,2,1776
Montezuma Command,1,1782
Tomatoes Hellfighters,2,1788
Ice Crossing,1,1788
Tootsie Pilot,2,1792
Tootsie Pilot,1,1792
Identity Lover,2,1796
Tourist Pelican,2,1796
Mother Oleander,1,1797
Town Ark,2,1800
Town Ark,1,1800
Idols Snatchers,2,1800
Moulin Wake,1,1803
Mourning Purple,2,1806
Traffic Hobbit,2,1806
Train Bunch,1,1808
Illusion Amelie,2,1808
Mulan Moon,2,1812
Tramp Others,1,1812
Trap Guys,1,1816
Trap Guys,2,1816
Impossible Prejudice,1,1820
Treatment Jekyll,2,1820
Inch Jet,2,1824
Troopers Metal,2,1826
Independence Hotel,2,1828
Trouble Date,1,1828
Truman Crazy,2,1830
Music Boondock,2,1830
Indian Love,2,1832
Turn Star,1,1832
Turn Star,2,1832
Tuxedo Mile,2,1834
Innocent Usual,2,1840
Unbreakable Karate,2,1840
Innocent Usual,1,1840
Name Detective,1,1842
Uncut Suicides,1,1842
Uncut Suicides,2,1842
Name Detective,2,1842
Insects Stone,2,1844
Unforgiven Zoolander,1,1848
United Pilot,2,1850
Natural Stock,1,1851
Untouchables Sunrise,2,1852
Intentions Empire,1,1856
Nemo Campus,2,1860
Valley Packer,2,1864
Valley Packer,1,1864
Intrigue Worst,1,1868
Newton Labyrinth,2,1869
Vanished Garden,2,1870
Nightmare Chill,1,1872
Invasion Cyclone,2,1872
Vanishing Rocky,1,1872
Invasion Cyclone,1,1872
Varsity Trip,1,1874
None Spiking,1,1875
Velvet Terminator,2,1876
North Tequila,2,1881
Vietnam Smoochy,2,1884
Vietnam Smoochy,1,1884
Island Exorcist,2,1884
Northwest Polish,1,1884
Virgin Daisy,1,1888
Notting Speakeasy,2,1890
Novocaine Flight,1,1893
Vision Torque,1,1894
Voice Peach,1,1896
Nuts Ties,1,1896
Jade Bunch,2,1896
Volcano Texas,2,1898
October Submarine,2,1899
Jason Trap,2,1904
Wait Cider,2,1906
Oleander Clue,1,1908
Open African,2,1911
War Notting,2,1914
Opposite Necklace,2,1917
Warlock Werewolf,1,1918
Opus Ice,2,1920
Wash Heavenly,2,1922
Orange Grapes,1,1923
Watch Tracy,1,1926
Waterfront Deliverance,2,1928
Orient Closer,1,1929
Orient Closer,2,1929
Watership Frontier,1,1930
Wedding Apollo,1,1932
Oscar Gold,1,1932
Weekend Personal,2,1934
Others Soup,1,1935
Others Soup,2,1935
Jerk Paycheck,1,1936
Outbreak Divine,1,1938
Outfield Massacre,2,1941
Outfield Massacre,1,1941
Jet Neighbors,1,1944
Wild Apollo,1,1948
Willow Tracy,1,1950
Wind Phantom,1,1952
Juggler Hardly,1,1956
Juggler Hardly,2,1956
Wizard Coldblooded,2,1960
Jumping Wrath,2,1964
Panther Reds,1,1965
Panther Reds,2,1965
Wonderful Drop,1,1968
Wonka Sea,2,1972
Words Hunter,2,1974
Words Hunter,1,1974
Karate Moon,1,1976
Worker Tarzan,2,1976
Working Microcosmos,2,1978
World Leathernecks,2,1980
Worst Banger,1,1982
Patient Sister,1,1989
Yentl Idaho,2,1990
Patriot Roman,2,1992
Young Language,1,1992
Youth Kick,1,1994
Patton Interview,2,1995
Zhivago Core,2,1996
Paycheck Wait,1,1998
Zoolander Fiction,1,1998
Kiss Glory,2,2000
Kiss Glory,1,2000
Peak Forever,2,2004
Knock Warlock,1,2008
Pelican Comforts,2,2010
Kwai Homeward,1,2016
Labyrinth League,2,2020
Pet Haunting,1,2022
Lady Stage,1,2024
Pianist Outfield,1,2031
Lawless Vision,1,2040
Pirates Roxanne,1,2043
Pirates Roxanne,2,2043
Pittsburgh Hunchback,1,2046
League Hellfighters,2,2048
Lebowski Soldiers,2,2056
Pocus Pulp,1,2061
Liaisons Sweet,2,2072
Poseidon Forever,1,2073
Potluck Mixed,2,2076
Liberty Magnificent,2,2076
Potter Connecticut,2,2079
Lies Treatment,1,2084
Pride Alamo,2,2088
Princess Giant,2,2094
Lion Uncut,2,2096
Loathing Legally,1,2100
Prix Undefeated,2,2100
Loathing Legally,2,2100
Lock Rear,2,2104
Lola Agent,2,2108
Pure Runner,2,2112
Lonely Elephant,1,2116
Lose Inch,1,2124
Lose Inch,2,2124
Loser Hustler,2,2128
Love Suicides,1,2140
Random Go,2,2142
Range Moonwalker,2,2145
Reap Unfaithful,2,2148
Redemption Comforts,1,2160
Lust Lock,1,2168
Reign Gentlemen,2,2169
Requiem Tycoon,1,2175
Requiem Tycoon,2,2175
Reservoir Adaptation,2,2178
Madness Attacks,1,2180
Resurrection Silverado,2,2181
Reunion Witches,1,2184
Madre Gables,2,2184
Right Cranes,2,2193
River Outlaw,2,2199
Robbers Joon,1,2205
Majestic Floats,2,2208
Malkovich Pet,1,2216
Rocky War,2,2217
Rollercoaster Bringing,2,2220
Mallrats United,2,2220
Maltese Hope,2,2224
Roots Remember,2,2232
Married Go,2,2236
Married Go,1,2236
Rouge Squad,2,2238
Roxanne Rebel,2,2241
Mask Peach,1,2244
Masked Bubble,1,2248
Run Pacific,1,2250
Massacre Usual,1,2252
Runner Madigan,2,2256
Sabrina Midnight,2,2265
Saddle Antitrust,2,2268
Sagebrush Clueless,1,2271
Saints Bride,2,2274
Samurai Lion,1,2280
Santa Paris,2,2283
Metal Armageddon,2,2284
Metropolis Coma,2,2288
Metropolis Coma,1,2288
Satisfaction Confidential,1,2289
Microcosmos Paradise,1,2292
Savannah Town,1,2298
Midsummer Groundhog,2,2300
Scarface Bang,2,2304
Scarface Bang,1,2304
Scissorhands Slums,2,2310
Scorpion Apollo,1,2313
Minds Truman,1,2316
Mine Titans,1,2320
Seattle Expecations,1,2325
Secret Groundhog,2,2328
Secretary Rouge,1,2331
Secretary Rouge,2,2331
Mob Duffel,2,2340
Sensibility Rear,2,2340
Mockingbird Hollywood,2,2344
Mockingbird Hollywood,1,2344
Shakespeare Saddle,1,2346
Shakespeare Saddle,2,2346
Model Fish,2,2352
Shanghai Tycoon,2,2352
Shanghai Tycoon,1,2352
Modern Dorado,2,2356
Shepherd Midsummer,1,2358
Money Harold,2,2360
Shining Roses,1,2361
Shootist Superfly,2,2370
Monterey Labyrinth,2,2372
Shrek License,2,2376
Moon Bunch,2,2380
Moon Bunch,1,2380
Moonshine Cabin,2,2384
Moonwalker Fool,2,2388
Sierra Divide,2,2388
Silence Kane,2,2391
Mosquito Armageddon,1,2392
Movie Shakespeare,1,2412
Sleeping Suspects,2,2412
Sleepless Monsoon,2,2415
Sleepy Japanese,1,2418
Sleuth Orient,1,2421
Mummy Creatures,2,2424
Slums Duck,2,2430
Murder Antitrust,2,2432
Smile Earring,1,2433
Muscle Bright,1,2436
Smoking Barbarella,1,2436
Muscle Bright,2,2436
Smoking Barbarella,2,2436
Snatch Slipper,1,2442
Musketeers Wait,1,2444
Snatchers Montezuma,1,2445
Snowman Rollercoaster,2,2448
Something Duck,1,2454
Song Hedwig,1,2457
Nash Chocolat,2,2460
National Story,2,2464
South Wait,1,2469
Necklace Outbreak,2,2472
Speakeasy Date,1,2475
Neighbors Charade,2,2476
Network Peak,1,2484
Network Peak,2,2484
Spinal Rocky,2,2487
Spirited Casualties,1,2493
Nightmare Chill,2,2496
Splendor Patton,1,2499
None Spiking,2,2500
Spoilers Hellfighters,2,2502
Noon Papi,2,2504
Squad Fish,1,2508
Stage World,2,2511
Notorious Reunion,2,2516
Star Operation,1,2523
Steel Santa,2,2529
Stepmom Dream,2,2535
Odds Boogie,2,2536
Stone Fire,1,2544
Story Side,1,2550
Operation Operation,2,2552
Operation Operation,1,2552
Straight Hours,2,2553
Straight Hours,1,2553
Strangelove Desire,2,2556
Stranger Strangers,1,2559
Orange Grapes,2,2564
Strictly Scarface,1,2571
Oscar Gold,2,2576
Sugar Wonka,2,2577
Sugar Wonka,1,2577
Suit Walls,2,2583
Suit Walls,1,2583
Summer Scarface,1,2586
Sun Confessions,2,2589
Outlaw Hanky,1,2592
Oz Liaisons,2,2596
Pacific Amistad,2,2600
Packer Madigan,2,2604
Superfly Trip,1,2604
Suspects Quills,2,2607
Pajama Jawbreaker,1,2608
Sweden Shining,2,2613
Sweet Brotherhood,2,2616
Talented Homicide,1,2625
Paradise Sabrina,1,2628
Taxi Kick,1,2631
Paris Weekend,2,2632
Telegraph Voyage,2,2637
Past Suicides,1,2644
Terminator Club,2,2652
Patton Interview,1,2660
Ties Hunger,1,2667
Tights Dawn,1,2670
Timberland Sky,1,2673
Titanic Boondock,1,2676
Pelican Comforts,1,2680
Tomatoes Hellfighters,1,2682
Tomorrow Hustler,2,2685
Perfect Groove,2,2688
Tourist Pelican,1,2694
Towers Hurricane,1,2697
Tracy Cider,2,2703
Philadelphia Wife,2,2704
Trading Pinocchio,2,2706
Pianist Outfield,2,2708
Pickup Driving,1,2712
Trainspotting Strangers,1,2715
Tramp Others,2,2718
Pinocchio Simon,2,2720
Pity Bound,1,2732
Pity Bound,2,2732
Trojan Tomorrow,2,2736
Trojan Tomorrow,1,2736
Pluto Oleander,1,2744
Pocus Pulp,2,2748
Tuxedo Mile,1,2751
Polish Brooklyn,2,2752
Pollock Deliverance,1,2756
Unbreakable Karate,1,2760
Pond Seattle,1,2760
Undefeated Dalmations,1,2766
Unfaithful Kill,2,2769
Unforgiven Zoolander,2,2772
United Pilot,1,2775
Prejudice Oleander,1,2776
Uptown Young,1,2784
Primary Glass,1,2788
Primary Glass,2,2788
Vacation Boondock,2,2790
Vacation Boondock,1,2790
Princess Giant,1,2792
Valentine Vanishing,2,2793
Vampire Whale,1,2799
Vanilla Day,2,2802
Pulp Beverly,2,2808
Pulp Beverly,1,2808
Varsity Trip,2,2811
Victory Academy,1,2820
Purple Movie,1,2820
Videotape Arsenic,2,2823
Queen Luke,2,2824
Quest Mussolini,2,2828
Virgin Daisy,2,2832
Racer Egg,2,2836
Rage Games,1,2840
Raging Airplane,2,2844
Voyage Legally,1,2853
Wagon Jaws,1,2856
Range Moonwalker,1,2860
War Notting,1,2871
Wardrobe Phantom,2,2874
Wardrobe Phantom,1,2874
Wars Pluto,2,2880
Redemption Comforts,2,2880
Wash Heavenly,1,2883
Watch Tracy,2,2889
Waterfront Deliverance,1,2892
Reign Gentlemen,1,2892
Remember Diary,2,2896
Weekend Personal,1,2901
Werewolf Lola,1,2904
Westward Seabiscuit,1,2910
Rider Caddyshack,2,2916
Whisperer Giant,1,2916
Whisperer Giant,2,2916
Ridgemont Submarine,2,2920
Ridgemont Submarine,1,2920
Willow Tracy,2,2925
Rings Heartbreakers,1,2928
Window Side,2,2931
River Outlaw,1,2932
Wisdom Worker,1,2934
Road Roxanne,2,2936
Witches Panic,2,2937
Wizard Coldblooded,1,2940
Robbers Joon,2,2940
Wolves Desire,1,2943
Wolves Desire,2,2943
Robbery Bright,1,2944
Women Dorado,1,2946
Rock Instinct,2,2948
Won Dares,1,2949
Rocketeer Mother,2,2952
Rocketeer Mother,1,2952
Wonderland Christmas,2,2955
Roman Punk,1,2964
Worker Tarzan,1,2964
Room Roman,2,2972
Worst Banger,2,2973
Wrong Behavior,2,2979
Roses Treasure,2,2980
Roses Treasure,1,2980
Wyoming Storm,1,2982
Rugrats Shakespeare,2,2992
Rugrats Shakespeare,1,2992
Zoolander Fiction,2,2997
Rush Goodfellas,2,3012
Rush Goodfellas,1,3012
Sabrina Midnight,1,3020
Salute Apollo,2,3036
Samurai Lion,2,3040
Sassy Packer,2,3048
Saturday Lambs,1,3056
Saturday Lambs,2,3056
Saturn Name,1,3060
Scalawag Duck,2,3068
Scalawag Duck,1,3068
Scorpion Apollo,2,3084
Sea Virgin,1,3088
Seabiscuit Punk,2,3092
Seabiscuit Punk,1,3092
Searchers Wait,1,3096
Secrets Paradise,1,3112
Shane Darkness,1,3132
Shawshank Bubble,1,3140
Shepherd Midsummer,2,3144
Shock Cabin,1,3156
Shock Cabin,2,3156
Shootist Superfly,1,3160
Show Lord,2,3164
Shrunk Divine,1,3172
Siege Madre,1,3180
Sinners Atlantis,2,3200
Slacker Liaisons,1,3212
Sleeping Suspects,1,3216
Slipper Fidelity,2,3236
Slums Duck,1,3240
Smoochy Control,2,3252
Snatch Slipper,2,3256
Snowman Rollercoaster,1,3264
Sons Interview,1,3280
Sorority Queen,2,3284
South Wait,2,3292
Spartacus Cheaper,2,3296
Spice Sorority,2,3308
Spiking Element,2,3312
Spirit Flintstones,2,3320
Splash Gump,1,3328
Splendor Patton,2,3332
Spy Mile,2,3340
Spy Mile,1,3340
Stagecoach Armageddon,2,3352
Stampede Disturbing,1,3360
Star Operation,2,3364
Steel Santa,1,3372
Stepmom Dream,1,3380
Sting Personal,2,3384
Sting Personal,1,3384
Stock Glass,2,3388
Storm Happiness,2,3396
Storm Happiness,1,3396
Story Side,2,3400
Strangelove Desire,1,3408
Strangers Graffiti,2,3416
Streetcar Intentions,2,3424
Streetcar Intentions,1,3424
Strictly Scarface,2,3428
Submarine Bed,2,3432
Sun Confessions,1,3452
Sundance Invasion,1,3456
Sunrise League,1,3460
Super Wyoming,1,3468
Suspects Quills,1,3476
Swarm Gold,1,3480
Swarm Gold,2,3480
Sweethearts Suspects,2,3492
Sweethearts Suspects,1,3492
Talented Homicide,2,3500
Teen Apollo,2,3512
Telegraph Voyage,1,3516
Telemark Heartbreakers,1,3520
Telemark Heartbreakers,2,3520
Temple Attraction,2,3524
Tenenbaums Command,1,3528
Theory Mermaid,1,3544
Thief Pelican,1,3548
Thin Sagebrush,1,3552
Tights Dawn,2,3560
Timberland Sky,2,3564
Titanic Boondock,2,3568
Titans Jerk,1,3572
Titans Jerk,2,3572
Tomorrow Hustler,1,3580
Torque Bound,1,3588
Torque Bound,2,3588
Tracy Cider,1,3604
Trading Pinocchio,1,3608
Translation Summer,1,3628
Trip Newton,2,3644
Trip Newton,1,3644
Troopers Metal,1,3652
Trouble Date,2,3656
Truman Crazy,1,3660
Twisted Pirates,2,3672
Tycoon Gathering,1,3676
Undefeated Dalmations,2,3688
Uprising Uptown,1,3708
Usual Untouchables,1,3716
Vanishing Rocky,2,3744
Velvet Terminator,1,3752
Vertigo Northwest,2,3756
Videotape Arsenic,1,3764
Virginian Pluto,1,3780
Virginian Pluto,2,3780
Virtual Spoilers,2,3784
Voice Peach,2,3792
Volcano Texas,1,3796
Voyage Legally,2,3804
Wait Cider,1,3812
Wanda Chamber,1,3824
Wasteland Divine,1,3848
Wedding Apollo,2,3864
West Lion,1,3876
Westward Seabiscuit,2,3880
Whale Bikini,1,3884
Wife Turn,1,3892
Wife Turn,2,3892
Wind Phantom,2,3904
Witches Panic,1,3916
Women Dorado,2,3928
Wonderland Christmas,1,3940
Wonka Sea,1,3944
Working Microcosmos,1,3956
Wrath Mile,2,3968
Wrong Behavior,1,3972
Yentl Idaho,1,3980
Zorro Ark,1,4000
Zorro Ark,2,4000
